COD_CNAE;DISC_CNAE;CLA_RISCO;REQUER_PBA
4649409;Comércio atacadista de produtos de higiene, limpeza e conservação domiciliar, com atividade de fracionamento e acondicionamento associada;Alto Risco;Não
4771701;Comércio varejista de produtos farmacêuticos, sem manipulação de fórmulas;Alto Risco;Não
4771702;Comércio varejista de produtos farmacêuticos, com manipulação de fórmulas;Alto Risco;Sim
4771703;Comércio varejista de produtos farmacêuticos homeopáticos;Alto Risco;Sim
8122200;Imunização e controle de pragas urbanas;Alto Risco;Sim
8511200;Educação infantil - creche;Alto Risco;Sim
8610101;Atividades de atendimento hospitalar, exceto pronto-socorro e unidades para atendimento a urgências;Alto Risco;Sim
8610102;Atividades de atendimento em pronto-socorro e unidades hospitalares para atendimento a urgências;Alto Risco;Sim
8621601;UTI móvel;Alto Risco;Sim
8621602;Serviços móveis de atendimento a urgências, exceto por UTI móvel;Alto Risco;Sim
8630501;Atividade médica ambulatorial com recursos para realização de procedimentos cirúrgicos;Alto Risco;Sim
8630502;Atividade médica ambulatorial com recursos para realização de exames complementares;Alto Risco;Sim
8630504;Atividade odontológica;Alto Risco;Sim
8630506;Serviços de vacinação e imunização humana;Alto Risco;Sim
8630507;Atividades de reprodução humana assistida;Alto Risco;Sim
8640201;Laboratórios de anatomia patológica e citológica;Alto Risco;Sim
8640202;Laboratórios clínicos;Alto Risco;Sim
8640203;Serviços de diálise e nefrologia;Alto Risco;Sim
8640204;Serviços de tomografia;Alto Risco;Sim
8640205;Serviços de diagnóstico por imagem com uso de radiação ionizante, exceto tomografia;Alto Risco;Sim
8640206;Serviços de ressonância magnética;Alto Risco;Sim
8640207;Serviços de diagnóstico por imagem sem uso de radiação ionizante, exceto ressonância magnética;Alto Risco;Sim
8640208;Serviços de diagnóstico por registro gráfico - ECG, EEG e outros exames análogos;Alto Risco;Sim
8640209;Serviços de diagnóstico por métodos ópticos - endoscopia e outros exames análogos;Alto Risco;Sim
8640210;Serviços de quimioterapia;Alto Risco;Sim
8640211;Serviços de radioterapia;Alto Risco;Sim
8640212;Serviços de hemoterapia;Alto Risco;Sim
8640213;Serviços de litotripsia;Alto Risco;Sim
8640214;Serviços de bancos de células e tecidos humanos;Alto Risco;Sim
8640299;Atividades de serviços de complementação diagnóstica e terapêutica não especificadas anteriormente;Alto Risco;Sim
8650007;Atividades de terapia de nutrição enteral e parenteral;Alto Risco;Sim
8690902;Atividades de bancos de leite humano;Alto Risco;Sim
8711501;Clínicas e residências geriátricas;Alto Risco;Sim
8711502;Instituições de longa permanência para idosos;Alto Risco;Sim
8711503;Atividades de assistência a deficientes físicos, imunodeprimidos e convalescentes;Alto Risco;Sim
8712300;Atividades de fornecimento de infraestrutura de apoio e assistência a paciente no domicílio;Alto Risco;Sim
8720499;Atividades de assistência psicossocial e à saúde a portadores de distúrbios psíquicos, deficiência mental e dependência química e grupos similares não especificadas anteriormente;Alto Risco;Sim
8730101;Orfanatos;Alto Risco;Não
8730199;Atividades de assistência social prestadas em residências coletivas e particulares não especificadas anteriormente;Alto Risco;Não
9603305;Serviços de somatoconservação;Alto Risco;Não
9609206;Serviços de tatuagem e colocação de piercing;Alto Risco;Não
