CNAE,DESCRICAO,CLA_RISCO_BASE,PBA_OBRIGATORIO,PBA_CONDICIONAL
2341-9/00,Fabricação de produtos cerâmicos refratários,Risco Condicionado,NÃO,N/A
2349-4/99,Fabricação de produtos cerâmicos não refratários não especificados anteriormente,Risco Condicionado,NÃO,N/A
2591-8/00,Fabricação de embalagens metálicas,Risco Condicionado,NÃO,N/A
2829-1/99,Fabricação de outras máquinas e equipamentos de uso geral não especificados anteriormente, peças e acessórios,Risco Condicionado,CONDICIONAL,Se Alto Risco
3092-0/00,Fabricação de bicicletas e triciclos não motorizados, peças e acessórios,Risco Condicionado,CONDICIONAL,Se Alto Risco
3104-7/00,Fabricação de colchões,Risco Condicionado,CONDICIONAL,Se Alto Risco
3250-7/07,Fabricação de artigos ópticos,Risco Condicionado,CONDICIONAL,Se Alto Risco
3291-4/00,Fabricação de escovas, pincéis e vassouras,Risco Condicionado,CONDICIONAL,Se Alto Risco
3292-2/02,Fabricação de equipamentos e acessórios para segurança pessoal e profissional,Risco Condicionado,CONDICIONAL,Se Alto Risco
3299-0/06,Fabricação de velas, inclusive decorativas,Risco Condicionado,CONDICIONAL,Se Alto Risco
4623-1/99,Comércio atacadista de matérias primas agrícolas não especificadas anteriormente,Risco Condicionado,NÃO,N/A
4632-0/03,Comércio atacadista de cereais e leguminosas beneficiados, farinhas, amidos e féculas, com atividade de fracionamento e acondicionamento associada,Risco Condicionado,NÃO,N/A
4635-4/03,Comércio atacadista de bebidas com atividade de fracionamento e acondicionamento associada,Risco Condicionado,NÃO,N/A
4664-8/00,Comércio atacadista de máquinas, aparelhos e equipamentos para uso odonto-médico-hospitalar; partes e peças,Risco Condicionado,NÃO,N/A
4930-2/01,Transporte rodoviário de carga, exceto produtos perigosos e mudanças, municipal,Risco Condicionado,NÃO,N/A
4930-2/02,Transporte rodoviário de carga, exceto produtos perigosos e mudanças, intermunicipal, interestadual e internacional,Risco Condicionado,NÃO,N/A
5120-0/00,Transporte aéreo de carga,Risco Condicionado,NÃO,N/A
5211-7/01,Armazéns gerais - emissão de warrant,Risco Condicionado,NÃO,N/A
5211-7/99,Depósitos de mercadorias para terceiros, exceto armazéns gerais e guarda-móveis,Risco Condicionado,NÃO,N/A
6203-1/00,Desenvolvimento e licenciamento de programas de computador não customizáveis,Risco Condicionado,CONDICIONAL,Se Alto Risco
7120-1/00,Testes e análises técnicas,Risco Condicionado,CONDICIONAL,Se Alto Risco
7500-1/00,Atividades veterinárias,Risco Condicionado,CONDICIONAL,Se uso de radiação ionizante, demanda projeto de radioproteção
8129-0/00,Atividades de limpeza não especificadas anteriormente,Risco Condicionado,CONDICIONAL,Se houver prestação de serviços de esterilização e/ou reprocessamento de produtos relacionados à saúde por: gás óxido de etileno ou suas misturas, radiação ionizante, ou outro meio de esterilização.
8423-0/00,Justiça,Risco Condicionado,CONDICIONAL,Se Alto Risco
8292-0/00,Envasamento e empacotamento sob contrato,Risco Condicionado,CONDICIONAL,Se medicamento, cosmético, perfume, produto de higiene, saneante e/ou produto para saúde.
8599-6/99,Outras atividades de ensino não especificadas anteriormente,Risco Condicionado,CONDICIONAL,Se Alto Risco
8630-5/03,Atividade médica ambulatorial restrita a consultas,Risco Condicionado,CONDICIONAL,Se Alto Risco
8630-5/99,Atividades de atenção ambulatorial não especificadas anteriormente,Risco Condicionado,CONDICIONAL,Se Alto Risco
8650-0/01,Atividades de enfermagem,Risco Condicionado,CONDICIONAL,Se Alto Risco
8650-0/04,Atividades de fisioterapia,Risco Condicionado,CONDICIONAL,Se Alto Risco
8650-0/99,Atividades de profissionais da área de saúde não especificadas anteriormente,Risco Condicionado,CONDICIONAL,Se Alto Risco
8690-9/99,Outras atividades de atenção à saúde humana não especificadas anteriormente,Risco Condicionado,CONDICIONAL,Se Alto Risco
8711-5/05,Condomínios residenciais para idosos,Risco Condicionado,CONDICIONAL,Se Alto Risco
9601-7/01,Lavanderias,Risco Condicionado,CONDICIONAL,Se Alto Risco
9601-7/02,Tinturaria,Risco Condicionado,CONDICIONAL,Se Alto Risco
9601-7/03,Toalheiros,Risco Condicionado,CONDICIONAL,Se Alto Risco
9602-5/02,Atividades de estética e outros serviços de cuidados com a beleza,Risco Condicionado,CONDICIONAL,Se Alto Risco
